[0]
next = 0.1

bar = 1
barGradient = 1

spawnRate = 0.25
spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 40
spawnAngleMaxGradient = 1

visibleTime = 2

meteorRate = 0.5
meteorRateGradient = 1

[0.1]
next = 12
bar = 0

[12]
next = 24

spawnRate = 0.3
spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 1

meteorRateGradient = 1
meteorRate = 2.7

[24]
next = 36

spawnAngleMax = 40
spawnAngleMaxGradient = 1

spawnRate = 0.4
meteorRate = 5

[36]
next = 48

spawnAngleMin = 15
spawnAngleMinGradient = 1
spawnAngleMax = 30
spawnAngleMaxGradient = 1

visibleTime = 0.8

meteorRate = 0.9
meteorRateGradient = 0

[48]
next = 59

visibleTime = 0.5

spawnRate = 2
meteorRate = 0.9

[59]
next = 72

spawnRate = 0.5
spawnAngleMin = 30
spawnAngleMax = 60
visibleTime = 0.1
meteorRate = 2
meteorRateGradient = 1

[72]
next = 83
bar = 1

[83]
next = 95

spawnRate = 0
meteorRate = 1

[95]
next = 107

spawnRate = 0
meteorRate = 1

[107]
bar = 1
spawnRate = 0
meteorRate = 1
